v1,v2,correlation,ci_lower,ci_upper
PISYL_PORTUGOS_L,PISYL_PORTUGOS_M,0.9987007533246839,0.9985700561255209,0.9988566503465849
PISYL_PORTUGOS_L,PISYL_PORTUGOS_H,0.9903320690864619,0.9892545306737709,0.9913044906239113
PISYL_PORTUGOS_L,PIHAL_NACIMIENTO_M,0.893983754680365,0.8856608459836386,0.9019670432485926
PISYL_PORTUGOS_L,PIHAL_NACIMIENTO_L,0.8717728604847526,0.8619402481197131,0.88111235032238
PISYL_PORTUGOS_L,PINIG_LANTEIRA_H,0.9797459234243474,0.9777948851023112,0.9815716778521977
PISYL_PORTUGOS_L,PIPIN_JEREZ_H,0.982683470297635,0.981083017608367,0.98426626965744
PISYL_PORTUGOS_L,PINIG_LANTEIRA_M,0.9784107395405726,0.9763594971700688,0.9803401675041064
PISYL_PORTUGOS_L,PIPIN_LANTEIRA_L2,0.9751131850580237,0.9727981466657135,0.9773277901851661
PISYL_PORTUGOS_L,PINIG_LANTEIRA_L2,0.9751131850580237,0.9726957991998165,0.9773315575855186
PISYL_PORTUGOS_L,PIPIN_JEREZ_M,0.9793913772078235,0.9775927204192488,0.9811153959957397
PISYL_PORTUGOS_L,PIHAL_RAGUA_H,0.9624902065867897,0.9589548331696476,0.9656513000124514
PISYL_PORTUGOS_L,PIPIN_JEREZ_L,0.9685691817720199,0.9656875095234907,0.9712792063803886
PISYL_PORTUGOS_M,PISYL_PORTUGOS_H,0.9960147187903999,0.99557656444458,0.9964496576069717
PISYL_PORTUGOS_M,PIHAL_NACIMIENTO_M,0.8900897858843683,0.8816575803551316,0.8982001894437682
PISYL_PORTUGOS_M,PIHAL_NACIMIENTO_L,0.8654276122588713,0.85531431380948,0.8751713313889818
PISYL_PORTUGOS_M,PINIG_LANTEIRA_H,0.9831514380458692,0.9815077120103723,0.9845903744684348
PISYL_PORTUGOS_M,PIPIN_JEREZ_H,0.9873954056069253,0.986277075333156,0.988508940970313
PISYL_PORTUGOS_M,PINIG_LANTEIRA_M,0.9809682674253681,0.9791870334194358,0.9826747728855938
PISYL_PORTUGOS_M,PIPIN_LANTEIRA_L2,0.9756345307667577,0.9734473155793097,0.977886293690937
PISYL_PORTUGOS_M,PINIG_LANTEIRA_L2,0.9756345307667577,0.9734473462590222,0.9777940467341592
PISYL_PORTUGOS_M,PIPIN_JEREZ_M,0.9832405478925403,0.9817030961192884,0.9847491825512233
PISYL_PORTUGOS_M,PIHAL_RAGUA_H,0.9609294507161875,0.9573883625481261,0.9642956815508448
PISYL_PORTUGOS_M,PIPIN_JEREZ_L,0.9668966584238909,0.9637206359511947,0.969997161668265
PISYL_PORTUGOS_H,PIHAL_NACIMIENTO_M,0.8773227877761715,0.8673940847761185,0.8865322441937281
PISYL_PORTUGOS_H,PIHAL_NACIMIENTO_L,0.8485365278488035,0.8367076452946854,0.8595408549193615
PISYL_PORTUGOS_H,PINIG_LANTEIRA_H,0.9827499509112644,0.9811151323214615,0.9843577160036966
PISYL_PORTUGOS_H,PIPIN_JEREZ_H,0.9894053942393016,0.9883749152385715,0.9903755017493968
PISYL_PORTUGOS_H,PINIG_LANTEIRA_M,0.9790741297248734,0.9769267135207828,0.9810231661468904
PISYL_PORTUGOS_H,PIPIN_LANTEIRA_L2,0.970191665353182,0.9672409423033583,0.9730401485634632
PISYL_PORTUGOS_H,PINIG_LANTEIRA_L2,0.970191665353182,0.9673472377362513,0.9729832702247404
PISYL_PORTUGOS_H,PIPIN_JEREZ_M,0.9837127403147972,0.9820919147455793,0.9851438448406448
PISYL_PORTUGOS_H,PIHAL_RAGUA_H,0.9518683707491332,0.947173546027386,0.956160334476478
PISYL_PORTUGOS_H,PIPIN_JEREZ_L,0.9577797547998571,0.9535893841502096,0.9616452722058307
PIHAL_NACIMIENTO_M,PIHAL_NACIMIENTO_L,0.9960405434984727,0.995509495958079,0.9965414971116839
PIHAL_NACIMIENTO_M,PINIG_LANTEIRA_H,0.9253182678661871,0.9195041966928899,0.9310395066034693
PIHAL_NACIMIENTO_M,PIPIN_JEREZ_H,0.9067367245119465,0.899126199896578,0.9137452939422235
PIHAL_NACIMIENTO_M,PINIG_LANTEIRA_M,0.9283830157644998,0.9227334544935509,0.9336921134884473
PIHAL_NACIMIENTO_M,PIPIN_LANTEIRA_L2,0.9339212052903889,0.9287324069398372,0.9387292759084869
PIHAL_NACIMIENTO_M,PINIG_LANTEIRA_L2,0.9339212052903889,0.9286621753837014,0.9388507594874325
PIHAL_NACIMIENTO_M,PIPIN_JEREZ_M,0.9103063878530562,0.9034068493151655,0.916815393609078
PIHAL_NACIMIENTO_M,PIHAL_RAGUA_H,0.957774537733052,0.954368560843142,0.961000952698189
PIHAL_NACIMIENTO_M,PIPIN_JEREZ_L,0.9285068355044328,0.9229744126325579,0.934012250067169
PIHAL_NACIMIENTO_L,PINIG_LANTEIRA_H,0.9037257056380777,0.8960039761647296,0.9109763138997072
PIHAL_NACIMIENTO_L,PIPIN_JEREZ_H,0.8828540900111977,0.8739227949084333,0.8917387948617455
PIHAL_NACIMIENTO_L,PINIG_LANTEIRA_M,0.9083561041619117,0.9012178687647111,0.915003028412124
PIHAL_NACIMIENTO_L,PIPIN_LANTEIRA_L2,0.917228153646473,0.9109403402727879,0.9232805925354296
PIHAL_NACIMIENTO_L,PINIG_LANTEIRA_L2,0.917228153646473,0.9106785294629327,0.9230539714945193
PIHAL_NACIMIENTO_L,PIPIN_JEREZ_M,0.8885107045426088,0.879744479483321,0.8962659205204498
PIHAL_NACIMIENTO_L,PIHAL_RAGUA_H,0.9458449488376547,0.9415497441944886,0.94979885734999
PIHAL_NACIMIENTO_L,PIPIN_JEREZ_L,0.9156282557012174,0.9091374506455352,0.9216736610338943
PINIG_LANTEIRA_H,PIPIN_JEREZ_H,0.9974237082280691,0.9971843658833822,0.9976748860463013
PINIG_LANTEIRA_H,PINIG_LANTEIRA_M,0.9996404931411924,0.9996047033222322,0.9996902608644621
PINIG_LANTEIRA_H,PIPIN_LANTEIRA_L2,0.9969053103660983,0.9965428448027723,0.9972898026204509
PINIG_LANTEIRA_H,PINIG_LANTEIRA_L2,0.9969053103660983,0.9965272584306387,0.9972918413099063
PINIG_LANTEIRA_H,PIPIN_JEREZ_M,0.9974871648329827,0.9972500527620253,0.9977431405492356
PINIG_LANTEIRA_H,PIHAL_RAGUA_H,0.9885489601989625,0.9873847854502515,0.9897068825627853
PINIG_LANTEIRA_H,PIPIN_JEREZ_L,0.9889711959037517,0.9875782363449845,0.9902182000505597
PIPIN_JEREZ_H,PINIG_LANTEIRA_M,0.9962799278253452,0.9959216132002278,0.9966738990044357
PIPIN_JEREZ_H,PIPIN_LANTEIRA_L2,0.9918274859242663,0.9910025324165043,0.9927140389204406
PIPIN_JEREZ_H,PINIG_LANTEIRA_L2,0.9918274859242663,0.9909428024303979,0.9926656699679287
PIPIN_JEREZ_H,PIPIN_JEREZ_M,0.999069677683833,0.9989834036682982,0.9991806648399297
PIPIN_JEREZ_H,PIHAL_RAGUA_H,0.9792099110595353,0.977106878525383,0.981209888640734
PIPIN_JEREZ_H,PIPIN_JEREZ_L,0.9844666614136832,0.9825025900219136,0.9861220312414543
PINIG_LANTEIRA_M,PIPIN_LANTEIRA_L2,0.9985827709086968,0.9984219964255652,0.9987684546463509
PINIG_LANTEIRA_M,PINIG_LANTEIRA_L2,0.9985827709086968,0.9984172657719842,0.9987584649031143
PINIG_LANTEIRA_M,PIPIN_JEREZ_M,0.9973701807648196,0.9971268929445224,0.9976354553474934
PINIG_LANTEIRA_M,PIHAL_RAGUA_H,0.9914349005470076,0.9905892503615581,0.9922734966529446
PINIG_LANTEIRA_M,PIPIN_JEREZ_L,0.9922611219971066,0.991267450203629,0.9931405046644267
PIPIN_LANTEIRA_L2,PIPIN_JEREZ_M,0.9947861575930356,0.9942914680055007,0.9953188834083294
PIPIN_LANTEIRA_L2,PIHAL_RAGUA_H,0.9956108032065188,0.9952589803992384,0.9960233738012763
PIPIN_LANTEIRA_L2,PIPIN_JEREZ_L,0.9968680431315362,0.9965297565800899,0.9972143340425353
PINIG_LANTEIRA_L2,PIPIN_JEREZ_M,0.9947861575930356,0.9942617829579334,0.9953072097765303
PINIG_LANTEIRA_L2,PIHAL_RAGUA_H,0.9956108032065188,0.9952374361374035,0.996046967518467
PINIG_LANTEIRA_L2,PIPIN_JEREZ_L,0.9968680431315362,0.9965463576633563,0.9972142882481894
PIPIN_JEREZ_M,PIHAL_RAGUA_H,0.9836255927074677,0.9821198271384968,0.9851363397191898
PIPIN_JEREZ_M,PIPIN_JEREZ_L,0.9900445504090478,0.9888604006239462,0.9911547192163666
PIHAL_RAGUA_H,PIPIN_JEREZ_L,0.9941180006275269,0.9936174968947127,0.9946638054920386
